"No.","Time","Source","Destination","Protocol","Length","Sequence Number","Info"
"215","35.443151","10.9.2.177","157.240.195.56","TLSv1.2","150","9701","Application Data"
"216","35.471755","157.240.195.56","10.9.2.177","TLSv1.2","195","69680","Application Data"
"217","35.478007","10.9.2.177","157.240.195.56","TLSv1.2","154","9797","Application Data"
"218","35.543559","157.240.195.56","10.9.2.177","TCP","1434","69821","443  >  56568 [ACK] Seq=69821 Ack=9897 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"219","35.543559","157.240.195.56","10.9.2.177","TLSv1.2","187","71201","Application Data"
"220","35.545360","157.240.195.56","10.9.2.177","TCP","1434","71334","443  >  56568 [ACK] Seq=71334 Ack=9897 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"221","35.551555","157.240.195.56","10.9.2.177","TLSv1.2","695","72714","Application Data, Application Data"
"222","35.725936","157.240.195.56","10.9.2.177","TLSv1.2","195","73355","Application Data"
"223","35.746620","157.240.195.56","10.9.2.177","TCP","1434","73496","443  >  56568 [ACK] Seq=73496 Ack=9897 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"224","35.746620","157.240.195.56","10.9.2.177","TLSv1.2","84","74876","Application Data"
"225","35.781604","10.9.2.177","157.240.195.56","TLSv1.2","154","9897","Application Data"
"226","35.798428","10.9.2.177","157.240.195.56","TLSv1.2","147","9997","Application Data"
"227","35.947462","157.240.195.56","10.9.2.177","TLSv1.2","195","74906","Application Data"
"228","35.979240","10.9.2.177","157.240.195.56","TLSv1.2","154","10090","Application Data"
"229","35.993923","157.240.195.56","10.9.2.177","TLSv1.2","1416","75047","Application Data"
"230","35.998298","10.9.2.177","157.240.195.56","TLSv1.2","150","10190","Application Data"
"231","36.166015","157.240.195.56","10.9.2.177","TLSv1.2","195","76409","Application Data"
"232","36.178417","10.9.2.177","157.240.195.56","TLSv1.2","154","10286","Application Data"
"233","36.251503","157.240.195.56","10.9.2.177","TLSv1.2","1256","76550","Application Data"
"234","36.295757","10.9.2.177","157.240.195.56","TLSv1.2","150","10386","Application Data"
"235","36.466857","157.240.195.56","10.9.2.177","TLSv1.2","195","77752","Application Data"
"236","36.515450","157.240.195.56","10.9.2.177","TLSv1.2","1368","77893","Application Data"
"237","36.547583","10.9.2.177","157.240.195.56","TLSv1.2","154","10482","Application Data"
"238","36.714488","157.240.195.56","10.9.2.177","TLSv1.2","195","79207","Application Data"
"239","36.762916","157.240.195.56","10.9.2.177","TCP","1434","79348","443  >  56568 [ACK] Seq=79348 Ack=10582 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"240","36.763821","157.240.195.56","10.9.2.177","TLSv1.2","187","80728","Application Data"
"241","36.764979","157.240.195.56","10.9.2.177","TCP","1434","80861","443  >  56568 [ACK] Seq=80861 Ack=10582 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"242","36.764979","157.240.195.56","10.9.2.177","TLSv1.2","1269","82241","Application Data"
"243","36.770247","157.240.195.56","10.9.2.177","TCP","1434","83456","443  >  56568 [ACK] Seq=83456 Ack=10582 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"244","36.770247","157.240.195.56","10.9.2.177","TLSv1.2","346","84836","Application Data, Application Data"
"245","36.783670","10.9.2.177","157.240.195.56","TLSv1.2","154","10582","Application Data"
"246","36.825332","10.9.2.177","157.240.195.56","TLSv1.2","150","10682","Application Data"
"247","36.972773","157.240.195.56","10.9.2.177","TLSv1.2","195","85128","Application Data"
"248","36.986069","157.240.195.56","10.9.2.177","TCP","1434","85269","443  >  56568 [ACK] Seq=85269 Ack=10778 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"249","36.986069","157.240.195.56","10.9.2.177","TLSv1.2","187","86649","Application Data"
"250","36.988736","157.240.195.56","10.9.2.177","TCP","1434","86782","443  >  56568 [ACK] Seq=86782 Ack=10778 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"251","36.988736","157.240.195.56","10.9.2.177","TLSv1.2","1207","88162","Application Data, Application Data"
"252","37.055297","10.9.2.177","157.240.195.56","TLSv1.2","154","10778","Application Data"
"253","37.063885","10.9.2.177","157.240.195.56","TLSv1.2","150","10878","Application Data"
"254","37.267147","157.240.195.56","10.9.2.177","TCP","1434","89315","443  >  56568 [ACK] Seq=89315 Ack=10974 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"255","37.267859","157.240.195.56","10.9.2.177","TLSv1.2","187","90695","Application Data"
"256","37.267859","157.240.195.56","10.9.2.177","TCP","1434","90828","443  >  56568 [ACK] Seq=90828 Ack=10974 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"257","37.267916","157.240.195.56","10.9.2.177","TLSv1.2","1269","92208","Application Data"
"258","37.272512","157.240.195.56","10.9.2.177","TCP","1434","93423","443  >  56568 [ACK] Seq=93423 Ack=10974 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"259","37.272512","157.240.195.56","10.9.2.177","TLSv1.2","1434","94803","Application Data"
"260","37.272512","157.240.195.56","10.9.2.177","TLSv1.2","513","96183","Application Data"
"261","37.272512","157.240.195.56","10.9.2.177","TLSv1.2","195","96642","Application Data"
"262","37.383200","10.9.2.177","157.240.195.56","TLSv1.2","154","10974","Application Data"
"263","37.485140","157.240.195.56","10.9.2.177","TLSv1.2","195","96783","Application Data"
"264","37.597945","10.9.2.177","157.240.195.56","TLSv1.2","154","11074","Application Data"
"265","37.778141","157.240.195.56","10.9.2.177","TCP","1434","96924","443  >  56568 [ACK] Seq=96924 Ack=11174 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"266","37.778141","157.240.195.56","10.9.2.177","TLSv1.2","187","98304","Application Data"
"267","37.778141","157.240.195.56","10.9.2.177","TCP","1434","98437","443  >  56568 [ACK] Seq=98437 Ack=11174 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"268","37.778141","157.240.195.56","10.9.2.177","TLSv1.2","1269","99817","Application Data"
"269","37.779201","157.240.195.56","10.9.2.177","TCP","1434","101032","443  >  56568 [ACK] Seq=101032 Ack=11174 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"270","37.779201","157.240.195.56","10.9.2.177","TLSv1.2","1129","102412","Application Data, Application Data"
"271","37.944837","10.9.2.177","157.240.195.56","TLSv1.2","147","11174","Application Data"
"272","38.040667","157.240.195.56","10.9.2.177","TLSv1.2","195","103487","Application Data"
"273","38.040667","157.240.195.56","10.9.2.177","TLSv1.2","220","103628","Application Data"
"274","38.047401","10.9.2.177","157.240.195.56","TLSv1.2","154","11267","Application Data"
"275","38.047798","10.9.2.177","157.240.195.56","TLSv1.2","146","11367","Application Data"
"276","38.065320","10.9.2.177","157.240.195.56","TLSv1.2","146","11459","Application Data"
"277","38.128782","157.240.195.56","10.9.2.177","TCP","1434","103794","443  >  56568 [ACK] Seq=103794 Ack=11551 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"278","38.129643","157.240.195.56","10.9.2.177","TLSv1.2","187","105174","Application Data"
"279","38.129859","157.240.195.56","10.9.2.177","TCP","1434","105307","443  >  56568 [ACK] Seq=105307 Ack=11551 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"280","38.129859","157.240.195.56","10.9.2.177","TLSv1.2","1269","106687","Application Data"
"281","38.140312","157.240.195.56","10.9.2.177","TCP","1434","107902","443  >  56568 [ACK] Seq=107902 Ack=11551 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"282","38.140620","157.240.195.56","10.9.2.177","TLSv1.2","1434","109282","Application Data"
"283","38.140620","157.240.195.56","10.9.2.177","TLSv1.2","533","110662","Application Data"
"284","38.353540","157.240.195.56","10.9.2.177","TLSv1.2","195","111141","Application Data"
"285","38.481936","157.240.195.56","10.9.2.177","TCP","1434","111282","443  >  56568 [ACK] Seq=111282 Ack=11551 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"286","38.481936","157.240.195.56","10.9.2.177","TLSv1.2","187","112662","Application Data"
"287","38.487866","157.240.195.56","10.9.2.177","TCP","1434","112795","443  >  56568 [ACK] Seq=112795 Ack=11551 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"288","38.487866","157.240.195.56","10.9.2.177","TLSv1.2","1269","114175","Application Data"
"289","38.487866","157.240.195.56","10.9.2.177","TCP","1434","115390","443  >  56568 [ACK] Seq=115390 Ack=11551 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"290","38.487866","157.240.195.56","10.9.2.177","TLSv1.2","1017","116770","Application Data, Application Data"
"291","38.526370","10.9.2.177","157.240.195.56","TLSv1.2","154","11551","Application Data"
"292","38.555816","10.9.2.177","157.240.195.56","TLSv1.2","150","11651","Application Data"
"293","38.695250","157.240.195.56","10.9.2.177","TLSv1.2","195","117733","Application Data"
"294","38.779276","10.9.2.177","157.240.195.56","TLSv1.2","154","11747","Application Data"
"295","38.779721","157.240.195.56","10.9.2.177","TCP","1434","117874","443  >  56568 [ACK] Seq=117874 Ack=11747 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"296","38.779721","157.240.195.56","10.9.2.177","TLSv1.2","187","119254","Application Data"
"297","38.780027","157.240.195.56","10.9.2.177","TCP","1434","119387","443  >  56568 [ACK] Seq=119387 Ack=11747 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"298","38.780027","157.240.195.56","10.9.2.177","TLSv1.2","1269","120767","Application Data"
"299","38.780904","157.240.195.56","10.9.2.177","TCP","1434","121982","443  >  56568 [ACK] Seq=121982 Ack=11747 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"300","38.781399","157.240.195.56","10.9.2.177","TLSv1.2","1434","123362","Application Data"
"301","38.781399","157.240.195.56","10.9.2.177","TLSv1.2","261","124742","Application Data"
"302","39.021164","157.240.195.56","10.9.2.177","TLSv1.2","195","124949","Application Data"
"303","39.031439","10.9.2.177","157.240.195.56","TLSv1.2","154","11847","Application Data"
"304","39.067932","157.240.195.56","10.9.2.177","TCP","1434","125090","443  >  56568 [ACK] Seq=125090 Ack=11847 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"305","39.067932","157.240.195.56","10.9.2.177","TLSv1.2","187","126470","Application Data"
"306","39.070098","157.240.195.56","10.9.2.177","TCP","1434","126603","443  >  56568 [ACK] Seq=126603 Ack=11847 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"307","39.070098","157.240.195.56","10.9.2.177","TLSv1.2","1269","127983","Application Data"
"308","39.078398","157.240.195.56","10.9.2.177","TCP","1434","129198","443  >  56568 [ACK] Seq=129198 Ack=11947 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"309","39.078398","157.240.195.56","10.9.2.177","TLSv1.2","1434","130578","Application Data"
"310","39.078398","157.240.195.56","10.9.2.177","TLSv1.2","533","131958","Application Data"
"311","39.296486","157.240.195.56","10.9.2.177","TLSv1.2","195","132437","Application Data"
"312","39.318514","10.9.2.177","157.240.195.56","TLSv1.2","154","11947","Application Data"
"313","39.366156","157.240.195.56","10.9.2.177","TCP","1434","132578","443  >  56568 [ACK] Seq=132578 Ack=11947 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"314","39.366156","157.240.195.56","10.9.2.177","TLSv1.2","187","133958","Application Data"
"315","39.366156","157.240.195.56","10.9.2.177","TCP","1434","134091","443  >  56568 [ACK] Seq=134091 Ack=11947 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"316","39.366156","157.240.195.56","10.9.2.177","TLSv1.2","1269","135471","Application Data"
"317","39.366516","157.240.195.56","10.9.2.177","TCP","1434","136686","443  >  56568 [ACK] Seq=136686 Ack=11947 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"318","39.366516","157.240.195.56","10.9.2.177","TLSv1.2","985","138066","Application Data, Application Data"
"319","39.376168","10.9.2.177","157.240.195.56","TLSv1.2","150","12047","Application Data"
"320","39.565932","157.240.195.56","10.9.2.177","TLSv1.2","195","138997","Application Data"
"321","39.600002","10.9.2.177","157.240.195.56","TLSv1.2","154","12143","Application Data"
"322","39.632218","157.240.195.56","10.9.2.177","TCP","1434","139138","443  >  56568 [ACK] Seq=139138 Ack=12143 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"323","39.632218","157.240.195.56","10.9.2.177","TLSv1.2","187","140518","Application Data"
"324","39.634567","157.240.195.56","10.9.2.177","TCP","1434","140651","443  >  56568 [ACK] Seq=140651 Ack=12143 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"325","39.634567","157.240.195.56","10.9.2.177","TLSv1.2","1269","142031","Application Data"
"326","39.639285","157.240.195.56","10.9.2.177","TCP","1434","143246","443  >  56568 [ACK] Seq=143246 Ack=12143 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"327","39.639285","157.240.195.56","10.9.2.177","TLSv1.2","777","144626","Application Data, Application Data"
"328","39.762439","10.9.2.177","157.240.195.56","TLSv1.2","150","12243","Application Data"
"329","39.874836","157.240.195.56","10.9.2.177","TLSv1.2","195","145349","Application Data"
"330","39.921436","157.240.195.56","10.9.2.177","TCP","1434","145490","443  >  56568 [ACK] Seq=145490 Ack=12339 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"331","39.921436","157.240.195.56","10.9.2.177","TLSv1.2","187","146870","Application Data"
"332","39.922306","157.240.195.56","10.9.2.177","TCP","1434","147003","443  >  56568 [ACK] Seq=147003 Ack=12339 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"333","39.922306","157.240.195.56","10.9.2.177","TLSv1.2","1269","148383","Application Data"
"334","39.926949","157.240.195.56","10.9.2.177","TCP","1434","149598","443  >  56568 [ACK] Seq=149598 Ack=12339 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"335","39.926949","157.240.195.56","10.9.2.177","TLSv1.2","281","150978","Application Data, Application Data"
"336","39.960670","10.9.2.177","157.240.195.56","TLSv1.2","154","12339","Application Data"
"337","39.996968","10.9.2.177","157.240.195.56","TLSv1.2","150","12439","Application Data"
"338","40.148391","157.240.195.56","10.9.2.177","TLSv1.2","195","151205","Application Data"
"339","40.190282","10.9.2.177","157.240.195.56","TLSv1.2","154","12535","Application Data"
"340","40.518379","10.9.2.177","157.240.195.56","TLSv1.2","150","12635","Application Data"
"341","40.936762","10.9.2.177","157.240.195.56","TLSv1.2","150","12731","Application Data"
"342","41.040283","157.240.195.56","10.9.2.177","TLSv1.2","220","151346","Application Data"
"343","41.043740","10.9.2.177","157.240.195.56","TLSv1.2","146","12827","Application Data"
"344","41.057784","10.9.2.177","157.240.195.56","TLSv1.2","146","12919","Application Data"
"345","41.380079","10.9.2.177","157.240.195.56","TLSv1.2","150","13011","Application Data"
"346","41.731492","10.9.2.177","157.240.195.56","TLSv1.2","150","13107","Application Data"
"347","42.217540","10.9.2.177","157.240.195.56","TLSv1.2","150","13203","Application Data"
"348","42.530494","10.9.2.177","157.240.195.56","TLSv1.2","150","13299","Application Data"
"349","42.985558","10.9.2.177","157.240.195.56","TLSv1.2","150","13395","Application Data"
"350","43.302386","10.9.2.177","157.240.195.56","TLSv1.2","150","13491","Application Data"
"351","43.570438","10.9.2.177","157.240.195.56","TLSv1.2","150","13587","Application Data"
"352","43.786305","10.9.2.177","157.240.195.56","TLSv1.2","150","13683","Application Data"
"353","44.120115","10.9.2.177","157.240.195.56","TLSv1.2","150","13779","Application Data"
"354","44.484142","10.9.2.177","157.240.195.56","TLSv1.2","150","13875","Application Data"
"355","44.830248","10.9.2.177","157.240.195.56","TLSv1.2","150","13971","Application Data"
"356","45.228318","10.9.2.177","157.240.195.56","TLSv1.2","150","14067","Application Data"
"357","45.486078","10.9.2.177","157.240.195.56","TLSv1.2","150","14163","Application Data"
"358","45.748528","10.9.2.177","157.240.195.56","TLSv1.2","150","14259","Application Data"
"359","46.069699","10.9.2.177","157.240.195.56","TLSv1.2","150","14355","Application Data"
"360","46.382565","10.9.2.177","157.240.195.56","TLSv1.2","150","14451","Application Data"
"361","46.645828","10.9.2.177","157.240.195.56","TLSv1.2","150","14547","Application Data"
"362","47.157603","10.9.2.177","157.240.195.56","TLSv1.2","113","14643","Application Data"
"363","47.184728","10.9.2.177","157.240.195.56","TLSv1.2","150","14702","Application Data"
"364","47.246575","157.240.195.56","10.9.2.177","TLSv1.2","187","151512","Application Data"
"365","47.249574","10.9.2.177","157.240.195.56","TLSv1.2","146","14798","Application Data"
"366","47.482480","157.240.195.56","10.9.2.177","TLSv1.2","269","151645","Application Data"
"367","47.492985","10.9.2.177","157.240.195.56","TLSv1.2","146","14890","Application Data"
"368","47.497605","10.9.2.177","157.240.195.56","TLSv1.2","129","14982","Application Data"
"369","50.788585","10.9.2.177","157.240.195.56","TLSv1.2","124","15057","Application Data"
"370","51.018171","157.240.195.56","10.9.2.177","TLSv1.2","126","151860","Application Data"
"371","58.797321","157.240.195.56","10.9.2.177","TLSv1.2","1383","151932","Application Data"
"372","58.970823","10.9.2.177","157.240.195.56","TLSv1.2","150","15127","Application Data"
"373","58.974258","157.240.195.56","10.9.2.177","TLSv1.2","195","153261","Application Data"
"374","58.982633","10.9.2.177","157.240.195.56","TLSv1.2","154","15223","Application Data"
"375","65.173035","157.240.195.56","10.9.2.177","TCP","1434","153402","443  >  56568 [ACK] Seq=153402 Ack=15323 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"376","65.173035","157.240.195.56","10.9.2.177","TLSv1.2","99","154782","Application Data"
"377","65.402593","10.9.2.177","157.240.195.56","TLSv1.2","150","15323","Application Data"
"378","65.562289","157.240.195.56","10.9.2.177","TLSv1.2","195","154827","Application Data"
"379","65.567206","10.9.2.177","157.240.195.56","TLSv1.2","154","15419","Application Data"
"380","67.057290","10.9.2.177","157.240.195.56","TLSv1.2","124","15519","Application Data"
"381","67.299579","157.240.195.56","10.9.2.177","TLSv1.2","126","154968","Application Data"
"382","73.955476","157.240.195.56","10.9.2.177","TCP","1434","155040","443  >  56568 [ACK] Seq=155040 Ack=15589 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"383","73.955476","157.240.195.56","10.9.2.177","TLSv1.2","131","156420","Application Data"
"384","74.120200","10.9.2.177","157.240.195.56","TLSv1.2","150","15589","Application Data"
"385","74.124728","157.240.195.56","10.9.2.177","TLSv1.2","195","156497","Application Data"
"386","74.245067","10.9.2.177","157.240.195.56","TLSv1.2","154","15685","Application Data"
"387","90.776226","10.9.2.177","157.240.195.56","TLSv1.2","124","15785","Application Data"
"388","90.958118","157.240.195.56","10.9.2.177","TLSv1.2","126","156638","Application Data"
"389","102.560226","10.9.2.177","157.240.195.56","TLSv1.2","113","15855","Application Data"
"390","106.826040","157.240.195.56","10.9.2.177","TLSv1.2","142","156710","Application Data"
"391","106.830586","10.9.2.177","157.240.195.56","TLSv1.2","126","15914","Application Data"
"392","117.957990","10.9.2.177","157.240.195.56","TLSv1.2","124","15986","Application Data"
"393","118.111338","157.240.195.56","10.9.2.177","TLSv1.2","126","156798","Application Data"
"394","121.263793","157.240.195.56","10.9.2.177","TCP","1434","156870","443  >  56568 [ACK] Seq=156870 Ack=16056 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"395","121.263793","157.240.195.56","10.9.2.177","TLSv1.2","187","158250","Application Data"
"396","121.263793","157.240.195.56","10.9.2.177","TCP","1434","158383","443  >  56568 [ACK] Seq=158383 Ack=16056 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"397","121.263793","157.240.195.56","10.9.2.177","TLSv1.2","1269","159763","Application Data"
"398","121.263793","157.240.195.56","10.9.2.177","TCP","1434","160978","443  >  56568 [ACK] Seq=160978 Ack=16056 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"399","121.263793","157.240.195.56","10.9.2.177","TLSv1.2","751","162358","Application Data, Application Data"
"400","121.392454","10.9.2.177","157.240.195.56","TLSv1.2","147","16056","Application Data"
"401","121.472178","157.240.195.56","10.9.2.177","TCP","1434","163055","443  >  56568 [ACK] Seq=163055 Ack=16056 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"402","121.472178","157.240.195.56","10.9.2.177","TLSv1.2","187","164435","Application Data"
"403","121.472350","157.240.195.56","10.9.2.177","TCP","1434","164568","443  >  56568 [ACK] Seq=164568 Ack=16056 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"404","121.472350","157.240.195.56","10.9.2.177","TLSv1.2","1269","165948","Application Data"
"405","121.472350","157.240.195.56","10.9.2.177","TCP","1434","167163","443  >  56568 [ACK] Seq=167163 Ack=16056 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"406","121.472350","157.240.195.56","10.9.2.177","TLSv1.2","239","168543","Application Data, Application Data"
"407","121.586246","10.9.2.177","157.240.195.56","TLSv1.2","147","16149","Application Data"
"408","121.590546","157.240.195.56","10.9.2.177","TLSv1.2","1405","168728","Application Data"
