"No.","Time","Source","Destination","Protocol","Length","Sequence Number","Info"
"409","121.700983","10.9.2.177","157.240.195.56","TLSv1.2","147","16242","Application Data"
"410","121.877335","157.240.195.56","10.9.2.177","TCP","1434","170079","443  >  56568 [ACK] Seq=170079 Ack=16335 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"411","121.877335","157.240.195.56","10.9.2.177","TLSv1.2","105","171459","Application Data"
"412","121.946777","10.9.2.177","157.240.195.56","TLSv1.2","147","16335","Application Data"
"413","121.955789","157.240.195.56","10.9.2.177","TCP","1434","171510","443  >  56568 [ACK] Seq=171510 Ack=16335 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"414","121.955789","157.240.195.56","10.9.2.177","TLSv1.2","153","172890","Application Data"
"415","122.113355","10.9.2.177","157.240.195.56","TLSv1.2","147","16428","Application Data"
"416","122.492440","157.240.195.56","10.9.2.177","TLSv1.2","203","172989","Application Data"
"417","122.496528","10.9.2.177","157.240.195.56","TLSv1.2","146","16521","Application Data"
"418","125.768605","157.240.195.56","10.9.2.177","TLSv1.2","688","173138","Application Data"
"419","125.853508","10.9.2.177","157.240.195.56","TLSv1.2","129","16613","Application Data"
"420","125.854029","10.9.2.177","157.240.195.56","TLSv1.2","129","16688","Application Data"
"421","125.854247","10.9.2.177","157.240.195.56","TLSv1.2","129","16763","Application Data"
"422","125.868326","10.9.2.177","157.240.195.56","TLSv1.2","129","16838","Application Data"
"423","125.879854","10.9.2.177","157.240.195.56","TLSv1.2","129","16913","Application Data"
"424","130.182881","157.240.195.56","10.9.2.177","TLSv1.2","198","173772","Application Data"
"425","130.198276","10.9.2.177","157.240.195.56","TLSv1.2","157","16988","Application Data"
"426","137.865920","10.9.2.177","157.240.195.56","TLSv1.2","124","17091","Application Data"
"427","138.156181","157.240.195.56","10.9.2.177","TLSv1.2","126","173916","Application Data"
"428","145.122726","157.240.195.56","10.9.2.177","TLSv1.2","222","173988","Application Data"
"429","145.126408","10.9.2.177","157.240.195.56","TLSv1.2","148","17161","Application Data"
"430","145.361967","157.240.195.56","10.9.2.177","TCP","1434","174156","443  >  56568 [ACK] Seq=174156 Ack=17255 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"431","145.361967","157.240.195.56","10.9.2.177","TLSv1.2","187","175536","Application Data"
"432","145.362870","157.240.195.56","10.9.2.177","TCP","1434","175669","443  >  56568 [ACK] Seq=175669 Ack=17255 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"433","145.362870","157.240.195.56","10.9.2.177","TLSv1.2","1434","177049","Application Data"
"434","145.362870","157.240.195.56","10.9.2.177","TLSv1.2","243","178429","Application Data"
"435","145.478948","10.9.2.177","157.240.195.56","TLSv1.2","150","17255","Application Data"
"436","145.546994","10.9.2.177","157.240.195.56","TLSv1.2","162","17351","Application Data"
"437","145.624737","157.240.195.56","10.9.2.177","TCP","1434","178618","443  >  56568 [ACK] Seq=178618 Ack=17459 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"438","145.624737","157.240.195.56","10.9.2.177","TLSv1.2","187","179998","Application Data"
"439","145.624737","157.240.195.56","10.9.2.177","TCP","1434","180131","443  >  56568 [ACK] Seq=180131 Ack=17459 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"440","145.624858","157.240.195.56","10.9.2.177","TLSv1.2","567","181511","Application Data, Application Data"
"441","145.626445","157.240.195.56","10.9.2.177","TLSv1.2","195","182024","Application Data"
"442","145.627770","10.9.2.177","157.240.195.56","TLSv1.2","154","17459","Application Data"
"443","145.758047","10.9.2.177","157.240.195.56","TLSv1.2","150","17559","Application Data"
"444","145.758800","157.240.195.56","10.9.2.177","TLSv1.2","149","182165","Application Data"
"445","145.809477","157.240.195.56","10.9.2.177","TLSv1.2","195","182260","Application Data"
"446","145.811032","10.9.2.177","157.240.195.56","TLSv1.2","154","17655","Application Data"
"447","145.867605","157.240.195.56","10.9.2.177","TCP","1434","182401","443  >  56568 [ACK] Seq=182401 Ack=17655 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"448","145.867605","157.240.195.56","10.9.2.177","TLSv1.2","187","183781","Application Data"
"449","145.871610","157.240.195.56","10.9.2.177","TCP","1434","183914","443  >  56568 [ACK] Seq=183914 Ack=17655 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"450","145.871610","157.240.195.56","10.9.2.177","TLSv1.2","1269","185294","Application Data"
"451","145.943614","157.240.195.56","10.9.2.177","TCP","1434","186509","443  >  56568 [ACK] Seq=186509 Ack=17755 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"452","145.943614","157.240.195.56","10.9.2.177","TLSv1.2","602","187889","Application Data, Application Data"
"453","146.070273","157.240.195.56","10.9.2.177","TLSv1.2","195","188437","Application Data"
"454","146.101089","10.9.2.177","157.240.195.56","TLSv1.2","154","17755","Application Data"
"455","146.101660","157.240.195.56","10.9.2.177","TCP","1434","188578","443  >  56568 [ACK] Seq=188578 Ack=17755 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"456","146.101660","157.240.195.56","10.9.2.177","TLSv1.2","187","189958","Application Data"
"457","146.101845","157.240.195.56","10.9.2.177","TCP","1434","190091","443  >  56568 [ACK] Seq=190091 Ack=17755 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"458","146.101845","157.240.195.56","10.9.2.177","TLSv1.2","1271","191471","Application Data, Application Data"
"459","146.108571","10.9.2.177","157.240.195.56","TLSv1.2","150","17855","Application Data"
"460","146.310384","10.9.2.177","157.240.195.56","TLSv1.2","150","17951","Application Data"
"461","146.313402","10.9.2.177","157.240.195.56","TLSv1.2","162","18047","Application Data"
"462","146.313864","157.240.195.56","10.9.2.177","TLSv1.2","195","192688","Application Data"
"463","146.324500","10.9.2.177","157.240.195.56","TLSv1.2","154","18155","Application Data"
"464","146.359354","157.240.195.56","10.9.2.177","TCP","1434","192829","443  >  56568 [ACK] Seq=192829 Ack=17951 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"465","146.359354","157.240.195.56","10.9.2.177","TLSv1.2","187","194209","Application Data"
"466","146.359354","157.240.195.56","10.9.2.177","TCP","1434","194342","443  >  56568 [ACK] Seq=194342 Ack=17951 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"467","146.359544","157.240.195.56","10.9.2.177","TLSv1.2","1415","195722","Application Data, Application Data"
"468","146.474849","10.9.2.177","157.240.195.56","TLSv1.2","150","18255","Application Data"
"469","146.475615","157.240.195.56","10.9.2.177","TLSv1.2","149","197083","Application Data"
"470","146.567742","157.240.195.56","10.9.2.177","TLSv1.2","195","197178","Application Data"
"471","146.569738","10.9.2.177","157.240.195.56","TLSv1.2","154","18351","Application Data"
"472","146.604454","157.240.195.56","10.9.2.177","TCP","1434","197319","443  >  56568 [ACK] Seq=197319 Ack=18351 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"473","146.604454","157.240.195.56","10.9.2.177","TLSv1.2","187","198699","Application Data"
"474","146.604614","157.240.195.56","10.9.2.177","TCP","1434","198832","443  >  56568 [ACK] Seq=198832 Ack=18351 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"475","146.606488","157.240.195.56","10.9.2.177","TLSv1.2","1335","200212","Application Data, Application Data"
"476","146.713115","10.9.2.177","157.240.195.56","TLSv1.2","150","18451","Application Data"
"477","146.817555","157.240.195.56","10.9.2.177","TLSv1.2","195","201493","Application Data"
"478","146.870624","10.9.2.177","157.240.195.56","TLSv1.2","154","18547","Application Data"
"479","146.887571","10.9.2.177","157.240.195.56","TLSv1.2","162","18647","Application Data"
"480","146.891029","157.240.195.56","10.9.2.177","TCP","1434","201634","443  >  56568 [ACK] Seq=201634 Ack=18547 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"481","146.891029","157.240.195.56","10.9.2.177","TLSv1.2","187","203014","Application Data"
"482","146.893315","157.240.195.56","10.9.2.177","TCP","1434","203147","443  >  56568 [ACK] Seq=203147 Ack=18547 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"483","146.893315","157.240.195.56","10.9.2.177","TLSv1.2","1303","204527","Application Data, Application Data"
"484","146.991607","10.9.2.177","157.240.195.56","TLSv1.2","150","18755","Application Data"
"485","147.024798","157.240.195.56","10.9.2.177","TLSv1.2","149","205776","Application Data"
"486","147.121555","157.240.195.56","10.9.2.177","TLSv1.2","195","205871","Application Data"
"487","147.123812","10.9.2.177","157.240.195.56","TLSv1.2","154","18851","Application Data"
"488","147.130229","157.240.195.56","10.9.2.177","TCP","1434","206012","443  >  56568 [ACK] Seq=206012 Ack=18851 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"489","147.130229","157.240.195.56","10.9.2.177","TLSv1.2","187","207392","Application Data"
"490","147.132816","157.240.195.56","10.9.2.177","TCP","1434","207525","443  >  56568 [ACK] Seq=207525 Ack=18851 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"491","147.132816","157.240.195.56","10.9.2.177","TLSv1.2","1434","208905","Application Data"
"492","147.133606","157.240.195.56","10.9.2.177","TLSv1.2","131","210285","Application Data"
"493","147.275007","10.9.2.177","157.240.195.56","TLSv1.2","150","18951","Application Data"
"494","147.345193","10.9.2.177","157.240.195.56","TLSv1.2","162","19047","Application Data"
"495","147.348054","157.240.195.56","10.9.2.177","TLSv1.2","195","210362","Application Data"
"496","147.354343","10.9.2.177","157.240.195.56","TLSv1.2","154","19155","Application Data"
"497","147.390221","157.240.195.56","10.9.2.177","TCP","1434","210503","443  >  56568 [ACK] Seq=210503 Ack=19047 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"498","147.390221","157.240.195.56","10.9.2.177","TLSv1.2","187","211883","Application Data"
"499","147.390221","157.240.195.56","10.9.2.177","TCP","1434","212016","443  >  56568 [ACK] Seq=212016 Ack=19047 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"500","147.390342","157.240.195.56","10.9.2.177","TLSv1.2","1434","213396","Application Data"
"501","147.390342","157.240.195.56","10.9.2.177","TLSv1.2","1235","214776","Application Data"
"502","147.490648","10.9.2.177","157.240.195.56","TLSv1.2","150","19255","Application Data"
"503","147.491576","157.240.195.56","10.9.2.177","TLSv1.2","149","215957","Application Data"
"504","147.570154","157.240.195.56","10.9.2.177","TLSv1.2","195","216052","Application Data"
"505","147.574476","10.9.2.177","157.240.195.56","TLSv1.2","154","19351","Application Data"
"506","147.656370","157.240.195.56","10.9.2.177","TCP","1434","216193","443  >  56568 [ACK] Seq=216193 Ack=19451 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"507","147.656370","157.240.195.56","10.9.2.177","TLSv1.2","187","217573","Application Data"
"508","147.656370","157.240.195.56","10.9.2.177","TCP","1434","217706","443  >  56568 [ACK] Seq=217706 Ack=19451 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"509","147.656612","157.240.195.56","10.9.2.177","TLSv1.2","999","219086","Application Data, Application Data"
"510","147.826995","10.9.2.177","157.240.195.56","TLSv1.2","150","19451","Application Data"
"511","147.832854","157.240.195.56","10.9.2.177","TLSv1.2","195","220031","Application Data"
"512","147.838355","10.9.2.177","157.240.195.56","TLSv1.2","154","19547","Application Data"
"513","147.866855","157.240.195.56","10.9.2.177","TCP","1434","220172","443  >  56568 [ACK] Seq=220172 Ack=19451 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"514","147.866855","157.240.195.56","10.9.2.177","TLSv1.2","187","221552","Application Data"
"515","147.868193","157.240.195.56","10.9.2.177","TCP","1434","221685","443  >  56568 [ACK] Seq=221685 Ack=19451 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"516","147.868555","157.240.195.56","10.9.2.177","TLSv1.2","1335","223065","Application Data, Application Data"
"517","147.876661","10.9.2.177","157.240.195.56","TLSv1.2","162","19647","Application Data"
"518","147.993688","10.9.2.177","157.240.195.56","TLSv1.2","150","19755","Application Data"
"519","148.015091","157.240.195.56","10.9.2.177","TLSv1.2","149","224346","Application Data"
"520","148.060868","157.240.195.56","10.9.2.177","TLSv1.2","195","224441","Application Data"
"521","148.064628","10.9.2.177","157.240.195.56","TLSv1.2","154","19851","Application Data"
"522","148.103513","157.240.195.56","10.9.2.177","TCP","1434","224582","443  >  56568 [ACK] Seq=224582 Ack=19851 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"523","148.103513","157.240.195.56","10.9.2.177","TLSv1.2","187","225962","Application Data"
"524","148.105511","157.240.195.56","10.9.2.177","TCP","1434","226095","443  >  56568 [ACK] Seq=226095 Ack=19851 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"525","148.105511","157.240.195.56","10.9.2.177","TLSv1.2","951","227475","Application Data, Application Data"
"526","148.206455","10.9.2.177","157.240.195.56","TLSv1.2","150","19951","Application Data"
"527","148.279988","10.9.2.177","157.240.195.56","TLSv1.2","162","20047","Application Data"
"528","148.334904","157.240.195.56","10.9.2.177","TCP","1434","228372","443  >  56568 [ACK] Seq=228372 Ack=20155 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"529","148.334904","157.240.195.56","10.9.2.177","TLSv1.2","187","229752","Application Data"
"530","148.337093","157.240.195.56","10.9.2.177","TCP","1434","229885","443  >  56568 [ACK] Seq=229885 Ack=20155 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"531","148.339238","157.240.195.56","10.9.2.177","TLSv1.2","1351","231265","Application Data, Application Data"
"532","148.339238","157.240.195.56","10.9.2.177","TLSv1.2","195","232562","Application Data"
"533","148.342704","10.9.2.177","157.240.195.56","TLSv1.2","154","20155","Application Data"
"534","148.415341","157.240.195.56","10.9.2.177","TLSv1.2","149","232703","Application Data"
"535","148.455473","10.9.2.177","157.240.195.56","TLSv1.2","150","20255","Application Data"
"536","148.534852","157.240.195.56","10.9.2.177","TLSv1.2","195","232798","Application Data"
"537","148.547772","10.9.2.177","157.240.195.56","TLSv1.2","154","20351","Application Data"
"538","149.771885","157.240.195.56","10.9.2.177","TLSv1.2","222","232939","Application Data"
"539","149.781327","10.9.2.177","157.240.195.56","TLSv1.2","148","20451","Application Data"
"540","158.774201","157.240.195.56","10.9.2.177","TCP","1434","233107","443  >  56568 [ACK] Seq=233107 Ack=20545 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"541","158.774201","157.240.195.56","10.9.2.177","TLSv1.2","426","234487","Application Data, Application Data"
"542","158.942901","10.9.2.177","157.240.195.56","TLSv1.2","150","20545","Application Data"
"543","159.053336","157.240.195.56","10.9.2.177","TLSv1.2","195","234859","Application Data"
"544","159.059420","10.9.2.177","157.240.195.56","TLSv1.2","154","20641","Application Data"
"545","160.892161","157.240.195.56","10.9.2.177","TCP","1434","235000","443  >  56568 [ACK] Seq=235000 Ack=20741 Win=1512 Len=1380 [TCP segment of a reassembled PDU]"
"546","160.892161","157.240.195.56","10.9.2.177","TLSv1.2","83","236380","Application Data"
"547","161.042532","10.9.2.177","157.240.195.56","TLSv1.2","150","20741","Application Data"
"548","161.047164","157.240.195.56","10.9.2.177","TLSv1.2","195","236409","Application Data"
"549","161.153152","10.9.2.177","157.240.195.56","TLSv1.2","154","20837","Application Data"
"550","167.514425","10.9.2.177","157.240.195.56","TLSv1.2","113","20937","Application Data"
"551","168.915550","10.9.2.177","157.240.195.56","TLSv1.2","124","20996","Application Data"
"552","169.123387","157.240.195.56","10.9.2.177","TLSv1.2","126","236550","Application Data"
"553","175.947796","157.240.195.56","10.9.2.177","TLSv1.2","1383","236622","Application Data"
"554","176.202783","10.9.2.177","157.240.195.56","TLSv1.2","150","21066","Application Data"
"555","176.264139","157.240.195.56","10.9.2.177","TLSv1.2","195","237951","Application Data"
"556","176.329501","10.9.2.177","157.240.195.56","TLSv1.2","154","21162","Application Data"
"557","186.252123","10.9.2.177","157.240.195.56","TCP","1434","21262","56568  >  443 [ACK] Seq=21262 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"558","186.252123","10.9.2.177","157.240.195.56","TCP","1434","22642","56568  >  443 [ACK] Seq=22642 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"559","186.252123","10.9.2.177","157.240.195.56","TCP","1434","24022","56568  >  443 [ACK] Seq=24022 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"560","186.252123","10.9.2.177","157.240.195.56","TCP","1434","25402","56568  >  443 [ACK] Seq=25402 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"561","186.252123","10.9.2.177","157.240.195.56","TCP","1434","26782","56568  >  443 [ACK] Seq=26782 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"562","186.252123","10.9.2.177","157.240.195.56","TCP","1434","28162","56568  >  443 [ACK] Seq=28162 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"563","186.252123","10.9.2.177","157.240.195.56","TCP","1434","29542","56568  >  443 [ACK] Seq=29542 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"564","186.252123","10.9.2.177","157.240.195.56","TCP","1434","30922","56568  >  443 [ACK] Seq=30922 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"565","186.252123","10.9.2.177","157.240.195.56","TCP","1434","32302","56568  >  443 [ACK] Seq=32302 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"566","186.252123","10.9.2.177","157.240.195.56","TCP","1434","33682","56568  >  443 [ACK] Seq=33682 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"567","186.252123","10.9.2.177","157.240.195.56","TCP","1434","35062","56568  >  443 [ACK] Seq=35062 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"568","186.252123","10.9.2.177","157.240.195.56","TLSv1.2","1280","36442","Application Data"
"569","186.252332","10.9.2.177","157.240.195.56","TCP","1434","37668","56568  >  443 [ACK] Seq=37668 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"570","186.252332","10.9.2.177","157.240.195.56","TCP","1434","39048","56568  >  443 [ACK] Seq=39048 Ack=238092 Win=258 Len=1380 [TCP segment of a reassembled PDU]"
"571","186.252332","10.9.2.177","157.240.195.56","TLSv1.2","188","40428","Application Data"
"572","186.461826","157.240.195.56","10.9.2.177","TLSv1.2","118","238092","Application Data"
"573","186.782514","10.9.2.177","157.240.195.56","TLSv1.3","571","1","Client Hello"
"574","186.782816","10.9.2.177","157.240.195.56","TLSv1.3","571","1","Client Hello"
"575","186.905918","157.240.195.56","10.9.2.177","TLSv1.3","266","1","Server Hello, Change Cipher Spec, Application Data"
"576","186.905918","157.240.195.56","10.9.2.177","TLSv1.3","1434","1","Server Hello, Change Cipher Spec, Application Data"
"577","186.905918","157.240.195.56","10.9.2.177","TLSv1.3","1076","1381","Application Data"
"578","186.912548","10.9.2.177","157.240.195.56","TLSv1.3","118","518","Change Cipher Spec, Application Data"
"579","186.912756","10.9.2.177","157.240.195.56","TLSv1.3","118","518","Change Cipher Spec, Application Data"
"580","186.913276","10.9.2.177","157.240.195.56","TLSv1.3","152","582","Application Data"
"581","186.913895","10.9.2.177","157.240.195.56","TLSv1.3","524","680","Application Data"
"582","186.914016","10.9.2.177","157.240.195.56","TLSv1.3","1189","1150","Application Data"
"583","186.914136","10.9.2.177","157.240.195.56","TLSv1.3","178","2285","Application Data"
"584","186.914214","10.9.2.177","157.240.195.56","TLSv1.3","1189","2409","Application Data"
"585","187.043721","157.240.195.56","10.9.2.177","TLSv1.3","225","2403","Application Data"
"586","187.043721","157.240.195.56","10.9.2.177","TLSv1.3","128","2574","Application Data"
"587","187.043721","157.240.195.56","10.9.2.177","TLSv1.3","111","2648","Application Data"
"588","187.044274","10.9.2.177","157.240.195.56","TLSv1.3","571","1","Client Hello"
"589","187.044490","10.9.2.177","157.240.195.56","TLSv1.3","85","3544","Application Data"
"590","187.113096","157.240.195.56","10.9.2.177","TLSv1.3","543","2705","Application Data"
"591","187.113096","157.240.195.56","10.9.2.177","TLSv1.3","1434","1","Server Hello, Change Cipher Spec, Application Data"
"592","187.113246","157.240.195.56","10.9.2.177","TLSv1.3","1076","1381","Application Data"
"593","187.113246","157.240.195.56","10.9.2.177","TLSv1.3","266","3194","Application Data"
"594","187.115963","10.9.2.177","157.240.195.56","TLSv1.3","118","518","Change Cipher Spec, Application Data"
"595","187.248123","157.240.195.56","10.9.2.177","TLSv1.3","225","2403","Application Data"
"596","187.248123","157.240.195.56","10.9.2.177","TLSv1.3","128","2574","Application Data"
"597","189.111614","157.240.195.56","10.9.2.177","TCP","1434","238156","443  >  56568 [ACK] Seq=238156 Ack=40562 Win=1663 Len=1380 [TCP segment of a reassembled PDU]"
